May 2015 OES Estimates,
,
Occupational Employment Statistics (OES) Survey,
"Bureau of Labor Statistics, Department of Labor",
website: www.bls.gov/oes,
phone:  [phone],
,
,
File name,File contents
MSA_M2015_dl.xlsx,"Metropolitan Statistical Area or metropolitan division (for the eleven large MSAs that have metropolitan divisions), cross-industry, cross-ownership estimates"
aMSA_M2015_dl.xlsx,"Metropolitan Statistical Area, cross-industry, cross-ownership estimates for the eleven large MSAs that have metropolitan divisions"
BOS_M2015_dl.xlsx,"Nonmetropolitan area, cross-industry, cross-ownership estimates"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Notes:,
*  = indicates that a wage estimate is not available,
**  = indicates that an employment estimate is not available,
"#  = indicates a wage greater than $90.00 per hour or $187,200 per year ",
~ =indicates that the percent of establishments reporting the occupation is less than 0.5%,
